com1: CENTER ATOMS=486,487,516,519,532,533,552,553,591,593,594,595,639,640,659,660,677,680,701,704,718,719,725,726,954,955,984,987,1000,1001,1020,1021,1059,1061,1062,1063,1107,1108,1127,1128,1145,1148,1169,1172,1186,1187,1193,1194,1422,1423,1452,1455,1468,1469,1488,1489,1527,1529,1530,1531,1575,1576,1595,1596,1613,1616,1637,1640,1654,1655,1661,1662,1890,1891,1920,1923,1936,1937,1956,1957,1995,1997,1998,1999,2043,2044,2063,2064,2081,2084,2105,2108,2122,2123,2129,2130 NOPBC
com2: CENTER ATOMS=3398,3399,3428,3431,3444,3445,3464,3465,3503,3505,3506,3507,3551,3552,3571,3572,3589,3592,3613,3616,3630,3631,3637,3638,3866,3867,3896,3899,3912,3913,3932,3933,3971,3973,3974,3975,4019,4020,4039,4040,4057,4060,4081,4084,4098,4099,4105,4106,4334,4335,4364,4367,4380,4381,4400,4401,4439,4441,4442,4443,4487,4488,4507,4508,4525,4528,4549,4552,4566,4567,4573,4574,4802,4803,4832,4835,4848,4849,4868,4869,4907,4909,4910,4911,4955,4956,4975,4976,4993,4996,5017,5020,5034,5035,5041,5042 NOPBC

d5: DISTANCE ATOMS=com1,com2

RESTRAINT ARG=d5 KAPPA=10000   AT=3.455961
RESTRAINT ARG=d5 KAPPA=10000   AT=3.500801
RESTRAINT ARG=d5 KAPPA=10000   AT=3.545627
RESTRAINT ARG=d5 KAPPA=10000   AT=3.590482
RESTRAINT ARG=d5 KAPPA=10000   AT=3.635308
RESTRAINT ARG=d5 KAPPA=10000   AT=3.680134
RESTRAINT ARG=d5 KAPPA=10000   AT=3.724961
RESTRAINT ARG=d5 KAPPA=10000   AT=3.769787
RESTRAINT ARG=d5 KAPPA=10000   AT=3.814642
RESTRAINT ARG=d5 KAPPA=10000   AT=3.859468
RESTRAINT ARG=d5 KAPPA=10000   AT=3.904308
RESTRAINT ARG=d5 KAPPA=10000   AT=3.949149
RESTRAINT ARG=d5 KAPPA=10000   AT=3.993989
RESTRAINT ARG=d5 KAPPA=10000   AT=4.038815
RESTRAINT ARG=d5 KAPPA=10000   AT=4.083656
RESTRAINT ARG=d5 KAPPA=10000   AT=4.128496
RESTRAINT ARG=d5 KAPPA=10000   AT=4.173322
RESTRAINT ARG=d5 KAPPA=10000   AT=4.218177
RESTRAINT ARG=d5 KAPPA=10000   AT=4.263003
RESTRAINT ARG=d5 KAPPA=10000   AT=4.307844
RESTRAINT ARG=d5 KAPPA=10000   AT=4.352684
RESTRAINT ARG=d5 KAPPA=10000   AT=4.397510
RESTRAINT ARG=d5 KAPPA=10000   AT=4.442351
RESTRAINT ARG=d5 KAPPA=10000   AT=4.487191
RESTRAINT ARG=d5 KAPPA=10000   AT=4.532032
RESTRAINT ARG=d5 KAPPA=10000   AT=4.576858
RESTRAINT ARG=d5 KAPPA=10000   AT=4.621713
RESTRAINT ARG=d5 KAPPA=10000   AT=4.666539
RESTRAINT ARG=d5 KAPPA=10000   AT=4.711365
RESTRAINT ARG=d5 KAPPA=10000   AT=4.756220
RESTRAINT ARG=d5 KAPPA=10000   AT=4.801046
RESTRAINT ARG=d5 KAPPA=10000   AT=4.845887
RESTRAINT ARG=d5 KAPPA=10000   AT=4.890727
RESTRAINT ARG=d5 KAPPA=10000   AT=4.935568
RESTRAINT ARG=d5 KAPPA=10000   AT=4.980394
RESTRAINT ARG=d5 KAPPA=10000   AT=5.025249
RESTRAINT ARG=d5 KAPPA=10000   AT=5.070075
RESTRAINT ARG=d5 KAPPA=10000   AT=5.114901
RESTRAINT ARG=d5 KAPPA=10000   AT=5.159756
RESTRAINT ARG=d5 KAPPA=10000   AT=5.204582
RESTRAINT ARG=d5 KAPPA=10000   AT=5.249422
RESTRAINT ARG=d5 KAPPA=10000   AT=5.294263
RESTRAINT ARG=d5 KAPPA=10000   AT=5.339103
RESTRAINT ARG=d5 KAPPA=10000   AT=5.383929
RESTRAINT ARG=d5 KAPPA=10000   AT=5.428770
RESTRAINT ARG=d5 KAPPA=10000   AT=5.473610
RESTRAINT ARG=d5 KAPPA=10000   AT=5.518436
RESTRAINT ARG=d5 KAPPA=10000   AT=5.563291
RESTRAINT ARG=d5 KAPPA=10000   AT=5.608117
RESTRAINT ARG=d5 KAPPA=10000   AT=5.652958
RESTRAINT ARG=d5 KAPPA=10000   AT=5.697799
RESTRAINT ARG=d5 KAPPA=10000   AT=5.742625
RESTRAINT ARG=d5 KAPPA=10000   AT=5.787465
RESTRAINT ARG=d5 KAPPA=10000   AT=5.832306
RESTRAINT ARG=d5 KAPPA=10000   AT=5.877146
RESTRAINT ARG=d5 KAPPA=10000   AT=5.921972
RESTRAINT ARG=d5 KAPPA=10000   AT=5.966827
RESTRAINT ARG=d5 KAPPA=10000   AT=6.011653
RESTRAINT ARG=d5 KAPPA=10000   AT=6.056479
RESTRAINT ARG=d5 KAPPA=10000   AT=6.101334
RESTRAINT ARG=d5 KAPPA=10000   AT=6.146160
RESTRAINT ARG=d5 KAPPA=10000   AT=6.191001
RESTRAINT ARG=d5 KAPPA=10000   AT=6.235841
RESTRAINT ARG=d5 KAPPA=10000   AT=6.280682
RESTRAINT ARG=d5 KAPPA=10000   AT=6.325508
RESTRAINT ARG=d5 KAPPA=10000   AT=6.370363

PRINT ARG=*.bias FILE=bias.dat STRIDE=1	
PRINT ARG=d5 FILE=dist.dat STRIDE=1	

