WHOLEMOLECULES ENTITY0=1-36 ENTITY1=37-72

com1: CENTER ATOMS=7-30 NOPBC
com2: CENTER ATOMS=43-66 NOPBC

dis: DISTANCE ATOMS=com1,com2

RESTRAINT ARG=dis KAPPA=10000 AT=0.893000
RESTRAINT ARG=dis KAPPA=10000 AT=0.918000
RESTRAINT ARG=dis KAPPA=10000 AT=0.968000
RESTRAINT ARG=dis KAPPA=10000 AT=1.018000
RESTRAINT ARG=dis KAPPA=10000 AT=1.068000
RESTRAINT ARG=dis KAPPA=10000 AT=1.118000
RESTRAINT ARG=dis KAPPA=10000 AT=1.168000
RESTRAINT ARG=dis KAPPA=10000 AT=1.218000
RESTRAINT ARG=dis KAPPA=10000 AT=1.268000
RESTRAINT ARG=dis KAPPA=10000 AT=1.318000
RESTRAINT ARG=dis KAPPA=10000 AT=1.368000
RESTRAINT ARG=dis KAPPA=10000 AT=1.418000
RESTRAINT ARG=dis KAPPA=10000 AT=1.468000
RESTRAINT ARG=dis KAPPA=10000 AT=1.518000
RESTRAINT ARG=dis KAPPA=10000 AT=1.568000
RESTRAINT ARG=dis KAPPA=10000 AT=1.618000
RESTRAINT ARG=dis KAPPA=10000 AT=1.668000
RESTRAINT ARG=dis KAPPA=10000 AT=1.718000
RESTRAINT ARG=dis KAPPA=10000 AT=1.768000
RESTRAINT ARG=dis KAPPA=10000 AT=1.818000
RESTRAINT ARG=dis KAPPA=10000 AT=1.868000
RESTRAINT ARG=dis KAPPA=10000 AT=1.918000
RESTRAINT ARG=dis KAPPA=10000 AT=1.968000
RESTRAINT ARG=dis KAPPA=10000 AT=2.018000
RESTRAINT ARG=dis KAPPA=10000 AT=2.068000
RESTRAINT ARG=dis KAPPA=10000 AT=2.118000
RESTRAINT ARG=dis KAPPA=10000 AT=2.168000
RESTRAINT ARG=dis KAPPA=10000 AT=2.218000
RESTRAINT ARG=dis KAPPA=10000 AT=2.268000
RESTRAINT ARG=dis KAPPA=10000 AT=2.318000
RESTRAINT ARG=dis KAPPA=10000 AT=2.368000
RESTRAINT ARG=dis KAPPA=10000 AT=2.418000
RESTRAINT ARG=dis KAPPA=10000 AT=2.468000
RESTRAINT ARG=dis KAPPA=10000 AT=2.518000
RESTRAINT ARG=dis KAPPA=10000 AT=2.568000
RESTRAINT ARG=dis KAPPA=10000 AT=2.618000
RESTRAINT ARG=dis KAPPA=10000 AT=2.668000
RESTRAINT ARG=dis KAPPA=10000 AT=2.718000
RESTRAINT ARG=dis KAPPA=10000 AT=2.768000
RESTRAINT ARG=dis KAPPA=10000 AT=2.818000
RESTRAINT ARG=dis KAPPA=10000 AT=2.868000
RESTRAINT ARG=dis KAPPA=10000 AT=2.918000
RESTRAINT ARG=dis KAPPA=10000 AT=2.968000
RESTRAINT ARG=dis KAPPA=10000 AT=3.018000
RESTRAINT ARG=dis KAPPA=10000 AT=3.068000
RESTRAINT ARG=dis KAPPA=10000 AT=3.118000
RESTRAINT ARG=dis KAPPA=10000 AT=3.168000
RESTRAINT ARG=dis KAPPA=10000 AT=3.218000
RESTRAINT ARG=dis KAPPA=10000 AT=3.268000
RESTRAINT ARG=dis KAPPA=10000 AT=3.318000
RESTRAINT ARG=dis KAPPA=10000 AT=3.368000
RESTRAINT ARG=dis KAPPA=10000 AT=3.418000
RESTRAINT ARG=dis KAPPA=10000 AT=3.468000
RESTRAINT ARG=dis KAPPA=10000 AT=3.518000
RESTRAINT ARG=dis KAPPA=10000 AT=3.568000
RESTRAINT ARG=dis KAPPA=10000 AT=3.618000
RESTRAINT ARG=dis KAPPA=10000 AT=3.668000
RESTRAINT ARG=dis KAPPA=10000 AT=3.718000
RESTRAINT ARG=dis KAPPA=10000 AT=3.768000
RESTRAINT ARG=dis KAPPA=10000 AT=3.818000
RESTRAINT ARG=dis KAPPA=10000 AT=3.868000
	
PRINT ARG=*.bias FILE=bias.dat STRIDE=1	
PRINT ARG=dis FILE=dist.dat STRIDE=1	

